"VERSION_STRATIFICATION","NB_PATIENTS","NB_FEATURES","FEATURES","LEARNER","ACC","REC","PRE","F1"
"V0-3_lgbm",308,20,"AGE_DEBUT, ALSFRS-R, BILIRUBINE_TOTALE_BILT, COUPER_LA_NOURRITURE, CVL_ASSIS_OBSV_PP, DYSPNEE, ECRITURE, FVC, HABILLAGE_HYGIENE, INSUFFISANCE_RESPIRATOIRE, LIT_TOURNER_AJUSTER_DRAPS, MARCHE, MONTE_LES_ESCALIER, ORTHOPNEE, PO2_GZ_PO2, POIDS_DIFFERENCE, SATURATION_GZ_SAT, TCO2_GZ_TCO2, LIEUDEB_Respiratory, LIEUDEB_Spinal","lgbm","0.55±0.07","0.54±0.07","0.55±0.06","0.53±0.07"
"V0-3_catboost",308,20,"AGE_DEBUT, ALSFRS-R, BILIRUBINE_TOTALE_BILT, COUPER_LA_NOURRITURE, CVL_ASSIS_OBSV_PP, DYSPNEE, ECRITURE, FVC, HABILLAGE_HYGIENE, INSUFFISANCE_RESPIRATOIRE, LIT_TOURNER_AJUSTER_DRAPS, MARCHE, MONTE_LES_ESCALIER, ORTHOPNEE, PO2_GZ_PO2, POIDS_DIFFERENCE, SATURATION_GZ_SAT, TCO2_GZ_TCO2, LIEUDEB_Respiratory, LIEUDEB_Spinal","catboost","0.54±0.04","0.54±0.04","0.54±0.03","0.53±0.04"
"V0-3_rf",308,20,"AGE_DEBUT, ALSFRS-R, BILIRUBINE_TOTALE_BILT, COUPER_LA_NOURRITURE, CVL_ASSIS_OBSV_PP, DYSPNEE, ECRITURE, FVC, HABILLAGE_HYGIENE, INSUFFISANCE_RESPIRATOIRE, LIT_TOURNER_AJUSTER_DRAPS, MARCHE, MONTE_LES_ESCALIER, ORTHOPNEE, PO2_GZ_PO2, POIDS_DIFFERENCE, SATURATION_GZ_SAT, TCO2_GZ_TCO2, LIEUDEB_Respiratory, LIEUDEB_Spinal","rf","0.54±0.07","0.53±0.07","0.53±0.07","0.52±0.06"
"V21_lgbm",308,11,"ALSFRS-R, BILIRUBINE_TOTALE_BILT, COUPER_LA_NOURRITURE, ECRITURE, FVC, HABILLAGE_HYGIENE, LDH, LIT_TOURNER_AJUSTER_DRAPS, MARCHE, MONTE_LES_ESCALIER, TEMPS_DIAGNOSTIC","lgbm","0.54±0.07","0.51±0.08","0.55±0.11","0.51±0.09"
"V0-3_xgboost",308,20,"AGE_DEBUT, ALSFRS-R, BILIRUBINE_TOTALE_BILT, COUPER_LA_NOURRITURE, CVL_ASSIS_OBSV_PP, DYSPNEE, ECRITURE, FVC, HABILLAGE_HYGIENE, INSUFFISANCE_RESPIRATOIRE, LIT_TOURNER_AJUSTER_DRAPS, MARCHE, MONTE_LES_ESCALIER, ORTHOPNEE, PO2_GZ_PO2, POIDS_DIFFERENCE, SATURATION_GZ_SAT, TCO2_GZ_TCO2, LIEUDEB_Respiratory, LIEUDEB_Spinal","xgboost","0.53±0.05","0.52±0.05","0.52±0.07","0.51±0.06"
"V0-3_xgb_limitdepth",308,20,"AGE_DEBUT, ALSFRS-R, BILIRUBINE_TOTALE_BILT, COUPER_LA_NOURRITURE, CVL_ASSIS_OBSV_PP, DYSPNEE, ECRITURE, FVC, HABILLAGE_HYGIENE, INSUFFISANCE_RESPIRATOIRE, LIT_TOURNER_AJUSTER_DRAPS, MARCHE, MONTE_LES_ESCALIER, ORTHOPNEE, PO2_GZ_PO2, POIDS_DIFFERENCE, SATURATION_GZ_SAT, TCO2_GZ_TCO2, LIEUDEB_Respiratory, LIEUDEB_Spinal","xgb_limitdepth","0.53±0.05","0.52±0.05","0.52±0.07","0.51±0.06"
"V0-3_histgb",308,20,"AGE_DEBUT, ALSFRS-R, BILIRUBINE_TOTALE_BILT, COUPER_LA_NOURRITURE, CVL_ASSIS_OBSV_PP, DYSPNEE, ECRITURE, FVC, HABILLAGE_HYGIENE, INSUFFISANCE_RESPIRATOIRE, LIT_TOURNER_AJUSTER_DRAPS, MARCHE, MONTE_LES_ESCALIER, ORTHOPNEE, PO2_GZ_PO2, POIDS_DIFFERENCE, SATURATION_GZ_SAT, TCO2_GZ_TCO2, LIEUDEB_Respiratory, LIEUDEB_Spinal","histgb","0.51±0.05","0.5±0.05","0.51±0.06","0.49±0.05"
"V21_xgboost",308,11,"ALSFRS-R, BILIRUBINE_TOTALE_BILT, COUPER_LA_NOURRITURE, ECRITURE, FVC, HABILLAGE_HYGIENE, LDH, LIT_TOURNER_AJUSTER_DRAPS, MARCHE, MONTE_LES_ESCALIER, TEMPS_DIAGNOSTIC","xgboost","0.53±0.06","0.48±0.07","0.51±0.1","0.48±0.08"
"V21_xgb_limitdepth",308,11,"ALSFRS-R, BILIRUBINE_TOTALE_BILT, COUPER_LA_NOURRITURE, ECRITURE, FVC, HABILLAGE_HYGIENE, LDH, LIT_TOURNER_AJUSTER_DRAPS, MARCHE, MONTE_LES_ESCALIER, TEMPS_DIAGNOSTIC","xgb_limitdepth","0.53±0.06","0.48±0.07","0.51±0.1","0.48±0.08"
"V7_rf",308,10,"ALSFRS-R, BILIRUBINE_TOTALE_BILT, COUPER_LA_NOURRITURE, ECRITURE, HABILLAGE_HYGIENE, INSUFFISANCE_RESPIRATOIRE, LDH, LIT_TOURNER_AJUSTER_DRAPS, MARCHE, MONTE_LES_ESCALIER","rf","0.79±0.04","0.48±0.06","0.5±0.1","0.47±0.08"
